,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special
125,173373,S. Romero,29,https://cdn.sofifa.org/48/17/players/173373.png,Argentina,https://cdn.sofifa.org/flags/52.png,80,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€12M,€60K,1251
126,184392,M. Darmian,26,https://cdn.sofifa.org/48/17/players/184392.png,Italy,https://cdn.sofifa.org/flags/27.png,80,81,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€13.5M,€80K,2009
127,210008,A. Rabiot,21,https://cdn.sofifa.org/48/17/players/210008.png,France,https://cdn.sofifa.org/flags/18.png,80,86,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€19.5M,€50K,2090
128,190815,D. Blind,26,https://cdn.sofifa.org/48/17/players/190815.png,Netherlands,https://cdn.sofifa.org/flags/34.png,80,81,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€13.5M,€80K,2079
129,211320,D. Rugani,21,https://cdn.sofifa.org/48/17/players/211320.png,Italy,https://cdn.sofifa.org/flags/27.png,80,88,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€18.5M,€50K,1698
130,170369,G. dos Santos,27,https://cdn.sofifa.org/48/17/players/170369.png,Mexico,https://cdn.sofifa.org/flags/83.png,80,80,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€14.5M,€50K,1931
131,170370,J. dos Santos,26,https://cdn.sofifa.org/48/17/players/170370.png,Mexico,https://cdn.sofifa.org/flags/83.png,80,81,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€16M,€40K,2067
132,202371,T. Meunier,24,https://cdn.sofifa.org/48/17/players/202371.png,Belgium,https://cdn.sofifa.org/flags/7.png,80,85,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€16M,€60K,2116
133,21146,M. Carrick,34,https://cdn.sofifa.org/48/17/players/21146.png,England,https://cdn.sofifa.org/flags/14.png,80,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€4.4M,€50K,2011
134,177644,Kiko Casilla,29,https://cdn.sofifa.org/48/17/players/177644.png,Spain,https://cdn.sofifa.org/flags/45.png,80,80,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€12M,€60K,1281
135,204529,M. Batshuayi,22,https://cdn.sofifa.org/48/17/players/204529.png,Belgium,https://cdn.sofifa.org/flags/7.png,80,85,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€19.5M,€60K,1864
136,150516,L. Podolski,31,https://cdn.sofifa.org/48/17/players/150516.png,Germany,https://cdn.sofifa.org/flags/21.png,80,80,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€12.5M,€25K,2028
137,189963,W. Bony,27,https://cdn.sofifa.org/48/17/players/189963.png,Ivory Coast,https://cdn.sofifa.org/flags/108.png,79,79,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€10.5M,€80K,1894
138,205069,Bernat,23,https://cdn.sofifa.org/48/17/players/205069.png,Spain,https://cdn.sofifa.org/flags/45.png,79,83,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€11M,€60K,2067
139,176944,M. Fellaini,28,https://cdn.sofifa.org/48/17/players/176944.png,Belgium,https://cdn.sofifa.org/flags/7.png,79,79,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€8M,€80K,2035
140,203574,J. Stones,22,https://cdn.sofifa.org/48/17/players/203574.png,England,https://cdn.sofifa.org/flags/14.png,79,85,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€12M,€50K,1817
141,139062,W. Caballero,34,https://cdn.sofifa.org/48/17/players/139062.png,Argentina,https://cdn.sofifa.org/flags/52.png,79,79,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€6.5M,€45K,1241
142,190531,E. Mangala,25,https://cdn.sofifa.org/48/17/players/190531.png,France,https://cdn.sofifa.org/flags/18.png,79,82,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€10.5M,€60K,1819
143,207441,L. Vietto,22,https://cdn.sofifa.org/48/17/players/207441.png,Argentina,https://cdn.sofifa.org/flags/52.png,79,86,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€15M,€50K,1983
144,193105,A. Areola,23,https://cdn.sofifa.org/48/17/players/193105.png,France,https://cdn.sofifa.org/flags/18.png,79,86,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€12.5M,€60K,1266
145,213345,K. Coman,20,https://cdn.sofifa.org/48/17/players/213345.png,France,https://cdn.sofifa.org/flags/18.png,79,86,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€14M,€50K,1856
146,203890,S. Vrsaljko,24,https://cdn.sofifa.org/48/17/players/203890.png,Croatia,https://cdn.sofifa.org/flags/10.png,79,83,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€11M,€60K,2045
147,194957,P. Jones,24,https://cdn.sofifa.org/48/17/players/194957.png,England,https://cdn.sofifa.org/flags/14.png,79,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€10.5M,€60K,1874
148,172962,V. Moses,25,https://cdn.sofifa.org/48/17/players/172962.png,Nigeria,https://cdn.sofifa.org/flags/133.png,79,81,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€10M,€60K,2096
149,205988,L. Shaw,20,https://cdn.sofifa.org/48/17/players/205988.png,England,https://cdn.sofifa.org/flags/14.png,79,84,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€11.5M,€50K,2017
150,214997,A. Correa,21,https://cdn.sofifa.org/48/17/players/214997.png,Argentina,https://cdn.sofifa.org/flags/52.png,79,87,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€15.5M,€50K,1969
151,221660,V. Lindelöf,21,https://cdn.sofifa.org/48/17/players/221660.png,Sweden,https://cdn.sofifa.org/flags/46.png,79,86,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€12.5M,€50K,1870
152,231677,M. Rashford,18,https://cdn.sofifa.org/48/17/players/231677.png,England,https://cdn.sofifa.org/flags/14.png,79,88,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€13.5M,€25K,1995
153,222509,Dani Ceballos,19,https://cdn.sofifa.org/48/17/players/222509.png,Spain,https://cdn.sofifa.org/flags/45.png,78,88,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€12M,€40K,1988
154,204884,B. Mendy,21,https://cdn.sofifa.org/48/17/players/204884.png,France,https://cdn.sofifa.org/flags/18.png,78,86,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€10.5M,€50K,1936
155,183427,F. Delph,26,https://cdn.sofifa.org/48/17/players/183427.png,England,https://cdn.sofifa.org/flags/14.png,78,79,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€9.5M,€70K,2084
156,207494,J. Lingard,23,https://cdn.sofifa.org/48/17/players/207494.png,England,https://cdn.sofifa.org/flags/14.png,78,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€10.5M,€50K,2009
157,199304,Danilo,24,https://cdn.sofifa.org/48/17/players/199304.png,Brazil,https://cdn.sofifa.org/flags/54.png,78,81,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€9M,€50K,2129
158,168607,Rafinha,30,https://cdn.sofifa.org/48/17/players/168607.png,Brazil,https://cdn.sofifa.org/flags/54.png,78,78,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€6M,€50K,1979
159,186832,K. Asamoah,27,https://cdn.sofifa.org/48/17/players/186832.png,Ghana,https://cdn.sofifa.org/flags/117.png,78,78,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€7M,€70K,2147
160,155887,M. Bradley,28,https://cdn.sofifa.org/48/17/players/155887.png,United States,https://cdn.sofifa.org/flags/95.png,78,78,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€6.5M,€40K,2102
161,202515,Jesé,23,https://cdn.sofifa.org/48/17/players/202515.png,Spain,https://cdn.sofifa.org/flags/45.png,77,81,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€9M,€50K,1808
162,215061,D. Benedetto,26,https://cdn.sofifa.org/48/17/players/215061.png,Argentina,https://cdn.sofifa.org/flags/52.png,77,78,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€8M,€70K,1901
163,215079,P. Pérez,30,https://cdn.sofifa.org/48/17/players/215079.png,Argentina,https://cdn.sofifa.org/flags/52.png,77,77,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€6M,€50K,2036
164,184134,Fernando,28,https://cdn.sofifa.org/48/17/players/184134.png,Brazil,https://cdn.sofifa.org/flags/54.png,77,77,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€5.5M,€70K,1914
165,179527,L. Rémy,29,https://cdn.sofifa.org/48/17/players/179527.png,France,https://cdn.sofifa.org/flags/18.png,77,77,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€7M,€60K,1892
166,212811,M. Lemina,22,https://cdn.sofifa.org/48/17/players/212811.png,Gabon,https://cdn.sofifa.org/flags/115.png,77,83,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€9.5M,€50K,2078
167,191053,T. Rincón,28,https://cdn.sofifa.org/48/17/players/191053.png,Venezuela,https://cdn.sofifa.org/flags/61.png,77,77,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€6.5M,€70K,2070
168,226161,Marcos Llorente,21,https://cdn.sofifa.org/48/17/players/226161.png,Spain,https://cdn.sofifa.org/flags/45.png,77,86,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€9.5M,€45K,1838
169,53630,J. Van Damme,32,https://cdn.sofifa.org/48/17/players/53630.png,Belgium,https://cdn.sofifa.org/flags/7.png,77,77,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€4M,€25K,1986
170,225161,Vallejo,19,https://cdn.sofifa.org/48/17/players/225161.png,Spain,https://cdn.sofifa.org/flags/45.png,77,85,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€8M,€40K,1742
171,165517,F. Gago,30,https://cdn.sofifa.org/48/17/players/165517.png,Argentina,https://cdn.sofifa.org/flags/52.png,77,77,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€5M,€60K,1989
172,202135,S. Sturaro,23,https://cdn.sofifa.org/48/17/players/202135.png,Italy,https://cdn.sofifa.org/flags/27.png,77,82,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€9M,€50K,2112
173,214977,M. Kranevitter,23,https://cdn.sofifa.org/48/17/players/214977.png,Argentina,https://cdn.sofifa.org/flags/52.png,77,85,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€9M,€50K,1894
174,209620,A. Baba,21,https://cdn.sofifa.org/48/17/players/209620.png,Ghana,https://cdn.sofifa.org/flags/117.png,77,84,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€8.5M,€45K,1928
175,183512,Yuri,26,https://cdn.sofifa.org/48/17/players/183512.png,Spain,https://cdn.sofifa.org/flags/45.png,77,78,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€6.5M,€60K,2016
176,214040,F. Fabra,25,https://cdn.sofifa.org/48/17/players/214040.png,Colombia,https://cdn.sofifa.org/flags/56.png,76,79,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€5.5M,€50K,1920
177,223273,M. Pašalić,21,https://cdn.sofifa.org/48/17/players/223273.png,Croatia,https://cdn.sofifa.org/flags/10.png,76,85,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€8M,€45K,2035
178,225850,P. Kimpembe,20,https://cdn.sofifa.org/48/17/players/225850.png,France,https://cdn.sofifa.org/flags/18.png,76,86,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€7.5M,€40K,1633
179,208450,Andreas Pereira,20,https://cdn.sofifa.org/48/17/players/208450.png,Brazil,https://cdn.sofifa.org/flags/54.png,76,86,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€8.5M,€40K,2049
180,189508,Víctor Vázquez,29,https://cdn.sofifa.org/48/17/players/189508.png,Spain,https://cdn.sofifa.org/flags/45.png,76,76,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€4.9M,€20K,1854
181,209989,T. Partey,23,https://cdn.sofifa.org/48/17/players/209989.png,Ghana,https://cdn.sofifa.org/flags/117.png,76,82,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€6M,€50K,1968
182,176237,J. Altidore,26,https://cdn.sofifa.org/48/17/players/176237.png,United States,https://cdn.sofifa.org/flags/95.png,76,76,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€5.5M,€50K,1884
183,230767,Renato Sanches,18,https://cdn.sofifa.org/48/17/players/230767.png,Portugal,https://cdn.sofifa.org/flags/38.png,76,86,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€7M,€25K,2111
184,215181,G. Peruzzi,24,https://cdn.sofifa.org/48/17/players/215181.png,Argentina,https://cdn.sofifa.org/flags/52.png,76,79,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€5.5M,€50K,1906
185,220814,L. Hernández,20,https://cdn.sofifa.org/48/17/players/220814.png,France,https://cdn.sofifa.org/flags/18.png,76,87,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€8M,€40K,1674
186,191655,Kim Seung Gyu,25,https://cdn.sofifa.org/48/17/players/191655.png,Korea Republic,https://cdn.sofifa.org/flags/167.png,76,78,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€5.5M,€15K,1116
187,204233,C. Musonda,19,https://cdn.sofifa.org/48/17/players/204233.png,Belgium,https://cdn.sofifa.org/flags/7.png,76,86,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€7.5M,€40K,1695
188,186569,S. Ulreich,27,https://cdn.sofifa.org/48/17/players/186569.png,Germany,https://cdn.sofifa.org/flags/21.png,76,76,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€4.3M,€70K,1074
189,209610,J. Vázquez,28,https://cdn.sofifa.org/48/17/players/209610.png,Mexico,https://cdn.sofifa.org/flags/83.png,76,76,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€4.1M,€35K,1972
190,229593,M. Pjaca,21,https://cdn.sofifa.org/48/17/players/229593.png,Croatia,https://cdn.sofifa.org/flags/10.png,76,86,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€8.5M,€50K,1902
191,206058,M. De Sciglio,23,https://cdn.sofifa.org/48/17/players/206058.png,Italy,https://cdn.sofifa.org/flags/27.png,76,81,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€6M,€50K,1900
192,184575,R. Alessandrini,27,https://cdn.sofifa.org/48/17/players/184575.png,France,https://cdn.sofifa.org/flags/18.png,76,76,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€5M,€40K,1961
193,163873,Eduardo,33,https://cdn.sofifa.org/48/17/players/163873.png,Portugal,https://cdn.sofifa.org/flags/38.png,75,75,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€2.9M,€30K,1245
194,224574,O. Pineda,20,https://cdn.sofifa.org/48/17/players/224574.png,Mexico,https://cdn.sofifa.org/flags/83.png,75,83,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€6M,€8K,2011
195,210761,R. Pizarro,22,https://cdn.sofifa.org/48/17/players/210761.png,Mexico,https://cdn.sofifa.org/flags/83.png,75,82,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€5.5M,€15K,2052
196,214606,S. Pérez,23,https://cdn.sofifa.org/48/17/players/214606.png,Colombia,https://cdn.sofifa.org/flags/56.png,75,80,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€5.5M,€40K,1944
197,223066,A. Chávez,25,https://cdn.sofifa.org/48/17/players/223066.png,Argentina,https://cdn.sofifa.org/flags/52.png,75,78,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€5M,€45K,1927
198,192930,A. Pulido,25,https://cdn.sofifa.org/48/17/players/192930.png,Mexico,https://cdn.sofifa.org/flags/83.png,75,77,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€5M,€20K,1839
199,173228,Siqueira,30,https://cdn.sofifa.org/48/17/players/173228.png,Brazil,https://cdn.sofifa.org/flags/54.png,75,75,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€2.9M,€40K,2016
200,225719,K. Iheanacho,19,https://cdn.sofifa.org/48/17/players/225719.png,Nigeria,https://cdn.sofifa.org/flags/133.png,75,88,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€7.5M,€35K,1771
201,190653,I. Brizuela,25,https://cdn.sofifa.org/48/17/players/190653.png,Mexico,https://cdn.sofifa.org/flags/83.png,75,75,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€4.3M,€20K,1882
202,232656,T. Hernández,18,https://cdn.sofifa.org/48/17/players/232656.png,France,https://cdn.sofifa.org/flags/18.png,75,85,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€4.7M,€15K,1791
203,220883,R. Borré,20,https://cdn.sofifa.org/48/17/players/220883.png,Colombia,https://cdn.sofifa.org/flags/56.png,75,84,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€6.5M,€35K,1901
204,214763,P. Goltz,31,https://cdn.sofifa.org/48/17/players/214763.png,Argentina,https://cdn.sofifa.org/flags/52.png,75,75,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€2.7M,€35K,1887
205,224254,C. Pavón,20,https://cdn.sofifa.org/48/17/players/224254.png,Argentina,https://cdn.sofifa.org/flags/52.png,75,84,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€6.5M,€35K,1838
206,204050,S. Vergini,27,https://cdn.sofifa.org/48/17/players/204050.png,Argentina,https://cdn.sofifa.org/flags/52.png,74,76,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€3.2M,€40K,1650
207,220182,J. Denayer,21,https://cdn.sofifa.org/48/17/players/220182.png,Belgium,https://cdn.sofifa.org/flags/7.png,74,84,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€4.8M,€30K,1722
208,211504,L. Baker,21,https://cdn.sofifa.org/48/17/players/211504.png,England,https://cdn.sofifa.org/flags/14.png,74,82,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€4.9M,€30K,1994
209,152908,A. Young,30,https://cdn.sofifa.org/48/17/players/152908.png,England,https://cdn.sofifa.org/flags/14.png,74,74,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€2.4M,€40K,2069
210,192342,E. Cardona,23,https://cdn.sofifa.org/48/17/players/192342.png,Colombia,https://cdn.sofifa.org/flags/56.png,74,78,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€4.5M,€40K,1910
211,214394,W. Barrios,22,https://cdn.sofifa.org/48/17/players/214394.png,Colombia,https://cdn.sofifa.org/flags/56.png,74,82,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€4.3M,€30K,1767
212,224411,Gonçalo Guedes,19,https://cdn.sofifa.org/48/17/players/224411.png,Portugal,https://cdn.sofifa.org/flags/38.png,74,82,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€4.6M,€30K,1919
213,233631,A. Ndiaye Diedhiou,19,https://cdn.sofifa.org/48/17/players/233631.png,Senegal,https://cdn.sofifa.org/flags/136.png,74,87,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€6M,€30K,1850
214,215212,G. Sara,28,https://cdn.sofifa.org/48/17/players/215212.png,Argentina,https://cdn.sofifa.org/flags/52.png,74,74,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€2.9M,€40K,1206
215,226226,G. Lo Celso,20,https://cdn.sofifa.org/48/17/players/226226.png,Argentina,https://cdn.sofifa.org/flags/52.png,74,86,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€6M,€30K,1841
216,153060,J. Insaurralde,31,https://cdn.sofifa.org/48/17/players/153060.png,Argentina,https://cdn.sofifa.org/flags/52.png,74,74,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€2.2M,€30K,1628
217,228635,Borja Mayoral,19,https://cdn.sofifa.org/48/17/players/228635.png,Spain,https://cdn.sofifa.org/flags/45.png,73,85,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€4.8M,€30K,1618
218,221982,P. Roberts,19,https://cdn.sofifa.org/48/17/players/221982.png,England,https://cdn.sofifa.org/flags/14.png,73,84,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€4.4M,€25K,1669
219,215331,L. Jara,25,https://cdn.sofifa.org/48/17/players/215331.png,Argentina,https://cdn.sofifa.org/flags/52.png,73,76,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€2.9M,€35K,1910
220,231485,A. Tuanzebe,18,https://cdn.sofifa.org/48/17/players/231485.png,England,https://cdn.sofifa.org/flags/14.png,73,86,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€4.2M,€10K,1721
221,232270,T. Fosu-Mensah,18,https://cdn.sofifa.org/48/17/players/232270.png,Netherlands,https://cdn.sofifa.org/flags/34.png,73,85,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€3.8M,€10K,1937
222,187478,J. Pereira,29,https://cdn.sofifa.org/48/17/players/187478.png,Mexico,https://cdn.sofifa.org/flags/83.png,73,73,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€2.2M,€15K,1634
223,215639,Kenedy,20,https://cdn.sofifa.org/48/17/players/215639.png,Brazil,https://cdn.sofifa.org/flags/54.png,73,83,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€4.6M,€25K,1869
224,214727,A. Zaldívar,22,https://cdn.sofifa.org/48/17/players/214727.png,Mexico,https://cdn.sofifa.org/flags/83.png,73,78,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€4M,€15K,1829
225,112847,J. Jones,34,https://cdn.sofifa.org/48/17/players/112847.png,United States,https://cdn.sofifa.org/flags/95.png,73,73,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€1.4M,€5K,2040
226,207624,K. Omeruo,22,https://cdn.sofifa.org/48/17/players/207624.png,Nigeria,https://cdn.sofifa.org/flags/133.png,72,79,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€2.6M,€20K,1634
227,34079,A. Cole,35,https://cdn.sofifa.org/48/17/players/34079.png,England,https://cdn.sofifa.org/flags/14.png,72,72,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€325K,€5K,1885
228,187705,E. Hernández,29,https://cdn.sofifa.org/48/17/players/187705.png,Mexico,https://cdn.sofifa.org/flags/83.png,72,72,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€1.6M,€8K,1911
229,210315,De Tomás,21,https://cdn.sofifa.org/48/17/players/210315.png,Spain,https://cdn.sofifa.org/flags/45.png,72,78,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€3M,€25K,1705
230,199570,J. Sánchez,26,https://cdn.sofifa.org/48/17/players/199570.png,Mexico,https://cdn.sofifa.org/flags/83.png,72,73,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€2M,€15K,1907
231,224422,J. Boga,19,https://cdn.sofifa.org/48/17/players/224422.png,Ivory Coast,https://cdn.sofifa.org/flags/108.png,72,82,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€3M,€20K,1872
232,217007,M. Thiam,23,https://cdn.sofifa.org/48/17/players/217007.png,Senegal,https://cdn.sofifa.org/flags/136.png,72,76,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€2.8M,€25K,1764
233,227813,O. Zinchenko,19,https://cdn.sofifa.org/48/17/players/227813.png,Ukraine,https://cdn.sofifa.org/flags/49.png,72,82,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€3.1M,€20K,1896
234,201447,S. Lletget,23,https://cdn.sofifa.org/48/17/players/201447.png,United States,https://cdn.sofifa.org/flags/95.png,72,76,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€2.7M,€10K,1784
235,186098,R. Cota,28,https://cdn.sofifa.org/48/17/players/186098.png,Mexico,https://cdn.sofifa.org/flags/83.png,72,72,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€1.8M,€15K,1219
236,224510,W. Bou,22,https://cdn.sofifa.org/48/17/players/224510.png,Argentina,https://cdn.sofifa.org/flags/52.png,72,79,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€3.1M,€25K,1707
237,202547,J. Bahebeck,23,https://cdn.sofifa.org/48/17/players/202547.png,France,https://cdn.sofifa.org/flags/18.png,71,74,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€2.1M,€25K,1822
238,213557,João Pedro,23,https://cdn.sofifa.org/48/17/players/213557.png,Portugal,https://cdn.sofifa.org/flags/38.png,71,78,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€2.3M,€10K,1917
239,198000,J. Morrow,28,https://cdn.sofifa.org/48/17/players/198000.png,United States,https://cdn.sofifa.org/flags/95.png,71,71,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€1.3M,€15K,1899
240,187013,O. Alanís,27,https://cdn.sofifa.org/48/17/players/187013.png,Mexico,https://cdn.sofifa.org/flags/83.png,71,71,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€1.3M,€15K,1745
241,184972,Nílton,29,https://cdn.sofifa.org/48/17/players/184972.png,Brazil,https://cdn.sofifa.org/flags/54.png,71,71,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€1.2M,€2K,1953
242,191389,Leandro,31,https://cdn.sofifa.org/48/17/players/191389.png,Brazil,https://cdn.sofifa.org/flags/54.png,71,71,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€1.4M,€5K,1693
243,164529,D. Moor,32,https://cdn.sofifa.org/48/17/players/164529.png,United States,https://cdn.sofifa.org/flags/95.png,71,71,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€950K,€8K,1739
244,213445,E. López,21,https://cdn.sofifa.org/48/17/players/213445.png,Mexico,https://cdn.sofifa.org/flags/83.png,71,77,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€2.3M,€10K,1717
245,232411,C. Nkunku,18,https://cdn.sofifa.org/48/17/players/232411.png,France,https://cdn.sofifa.org/flags/18.png,71,82,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€2.4M,€6K,1851
246,139229,C. Salcido,36,https://cdn.sofifa.org/48/17/players/139229.png,Mexico,https://cdn.sofifa.org/flags/83.png,71,71,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€0,€2K,1869
247,212710,Joel Pereira,20,https://cdn.sofifa.org/48/17/players/212710.png,Portugal,https://cdn.sofifa.org/flags/38.png,71,84,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€2.8M,€20K,1048
248,212478,G. Zardes,24,https://cdn.sofifa.org/48/17/players/212478.png,United States,https://cdn.sofifa.org/flags/95.png,71,72,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€2M,€15K,1806
249,217647,J. Tanaka,28,https://cdn.sofifa.org/48/17/players/217647.png,Japan,https://cdn.sofifa.org/flags/163.png,70,70,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€1.4M,€15K,1793
